
000000000000000
,00000000000000
,0000000000000
,000000000000
,00000000000
,0000000000
,000000000
,00000000
,0000000
,000000
,00000
,0000
,000
,00
,0
,
000000000000000
,00000000000000
,0000000000000
,000000000000
,00000000000
,0000000000
,000000000
,00000000
,0000000
,000000
,00000
,0000
,000
,00
,0
,
000000000000000
,00000000000000
,0000000000000
,000000000000
,00000000000
,0000000000
,000000000
,00000000
,0000000
,000000
,00000
,0000
,000
,00
,0
,
000000101000000
,00000101000000
,0000101000000
,000101000000
,00101000000
,0101000000
,101000000
,01000000
,1000000
,000000
,00000
,0000
,000
,00
,0
,
000000000000000
,00000000000000
,0000000000000
,000000000000
,00000000000
,0000000000
,000000000
,00000000
,0000000
,000000
,00000
,0000
,000
,00
,0
,
000000101000000
,00000101000000
,0000101000000
,000101000000
,00101000000
,0101000000
,101000000
,01000000
,1000000
,000000
,00000
,0000
,000
,00
,0
,
000000000000000
,00000000000000
,0000000000000
,000000000000
,00000000000
,0000000000
,000000000
,00000000
,000000
